cp_hand,1,16.97
model_hand,1,29.1
model_hand,2,32.35
model_hand,3,51.87
model_hand,4,56.42
teleport_local,1,64.18999
teleport_local,2,68.54
avatar_hand,1,71.25
teleport_local,3,71.67
avatar_hand,2,79.56
teleport_model,1,79.97
teleport_local,4,96.49
teleport_local,5,106.9
teleport_local,6,114.08
teleport_local,7,124.96
teleport_local,8,128.3
teleport_local,9,138.17
teleport_local,10,145.23
teleport_local,11,152.8
teleport_local,12,161.76
teleport_local,13,204.75
model_move,1,211.81
model_buttons,1,212.21
model_move,2,237.76
model_hide,1,247.75
model_move,3,253.09
model_move,4,264.48
model_move,5,291.71
model_move,6,301.97
model_hide,2,304.33
model_move,7,308.89
model_hide,3,311.25
model_move,8,322.18
model_move,9,324.43
model_move,10,391.92
model_hide,4,393.6
teleport_local,14,397.38
orb_touch,1,399.93,********
teleport_local,15,415.62
teleport_local,16,417.78
teleport_local,17,419.42
teleport_local,18,421.97
teleport_local,19,426.27
orb_touch,2,427.31,********
model_move,11,452.77
model_move,12,467.32
model_hide,5,469.97
model_move,13,474.01
model_hide,6,474.8
teleport_local,20,476.08
teleport_local,21,487.27
teleport_local,22,492.73
teleport_local,23,504.11
teleport_local,24,508.9
teleport_local,25,512.66
teleport_local,26,516.35
model_move,14,530.81
model_hide,7,536.19
model_move,15,543.65
teleport_local,27,551.09
model_hide,8,559.51
avatar_buttons,1,560.36
teleport_local,28,560.78
model_move,16,570.63
model_hide,9,573.08
teleport_local,29,575.12
teleport_local,30,579.07
teleport_local,31,583.31
teleport_local,32,588.44
teleport_local,33,596.79
teleport_local,34,606.42
teleport_local,35,616.38
teleport_local,36,621.28
teleport_local,37,623.7
teleport_local,38,631.85
teleport_local,39,634.85
teleport_local,40,639.61
teleport_local,41,646.51
teleport_local,42,650.42
teleport_local,43,659.33
teleport_local,44,675.32
teleport_local,45,680.92
teleport_local,46,683.47
teleport_local,47,685.84
teleport_local,48,690.44
teleport_local,49,692.94
teleport_local,50,696.83
teleport_local,51,703.32
teleport_local,52,704.89
teleport_local,53,706.49
teleport_local,54,713.6
teleport_local,55,716.46
teleport_local,56,740.6
teleport_local,57,745.55
teleport_local,58,748.54
teleport_local,59,752.01
teleport_local,60,756.24
teleport_local,61,758.27
teleport_local,62,761
teleport_local,63,772.1
teleport_local,64,774.75
teleport_local,65,776.19
teleport_local,66,778.34
teleport_local,67,783.13
teleport_local,68,786.22
teleport_local,69,788.77
teleport_local,70,792.05
orb_touch,3,793.69,********
teleport_local,71,800.08
teleport_local,72,802.92
teleport_local,73,805.38
teleport_local,74,808.64
teleport_local,75,815.78
teleport_local,76,818.32
model_move,17,820.27
model_hide,10,822.74
teleport_local,77,827.12
teleport_local,78,836.08
teleport_local,79,843.85
teleport_local,80,850.12
teleport_local,81,858.35
teleport_local,82,860.81
teleport_local,83,862.93
teleport_local,84,870.09
model_move,18,874.68
model_hand,5,881.15
model_hand,6,885.31
model_hand,7,893.84
avatar_hand,3,895.57
teleport_model,2,896
teleport_local,85,897.35
model_move,19,897.39
model_hand,8,901.33
model_hand,9,904.78
teleport_model,3,909.21
teleport_local,86,913.4
teleport_local,87,917.96
teleport_local,88,926.23
teleport_local,89,930.63
teleport_local,90,938.65
teleport_local,91,947.62
teleport_local,92,950.86
teleport_local,93,955.85
teleport_local,94,963.2599
teleport_local,95,965.44
teleport_local,96,968.17
teleport_local,97,970.32
teleport_local,98,972.88
teleport_local,99,975.82
teleport_local,100,979.5099
teleport_local,101,981.65
teleport_local,102,987.48
orb_touch,4,988.29,********
teleport_local,103,995.47
avatar_hand,4,999.52
teleport_local,104,999.94
teleport_local,105,1005.17
teleport_local,106,1010.88
teleport_local,107,1016.8
teleport_local,108,1026.36
teleport_local,109,1030.53
teleport_local,110,1034.47
teleport_local,111,1043.73
model_move,20,1052.85
model_hand,10,1067.58
model_hide,11,1071.69
model_move,21,1077.77
model_hide,12,1081.85
model_move,22,1083.21
model_hide,13,1085.92
model_move,23,1087.88
model_hand,11,1096.7
model_hand,12,1099.6
model_hand,13,1102.45
model_hand,14,1105.18
model_hand,15,1112.06
model_hand,16,1121.34
model_hand,17,1123.47
teleport_local,112,1129.06
teleport_local,113,1132.74
teleport_local,114,1135.2
teleport_local,115,1139.4
teleport_local,116,1141.88
teleport_local,117,1149.43
teleport_local,118,1152.72
teleport_local,119,1156.77
teleport_local,120,1159.66
teleport_local,121,1164.7
teleport_local,122,1168.3
teleport_local,123,1168.66
teleport_local,124,1187.99
teleport_local,125,1198.51
teleport_local,126,1215.96
teleport_local,127,1223.07
teleport_local,128,1229
teleport_local,129,1236.26
teleport_local,130,1253.45
teleport_local,131,1256.79
teleport_local,132,1258.78
teleport_local,133,1264.09
teleport_local,134,1267.77
teleport_local,135,1271.07
teleport_local,136,1272.91
teleport_local,137,1277.75
orb_touch,5,1278.84,********
teleport_local,138,1288.06
avatar_hand,5,1310.54
teleport_local,139,1310.96
avatar_hand,6,1325.57
teleport_local,140,1325.99
teleport_local,141,1333.83
avatar_buttons,2,1360.73
avatar_hand,7,1360.73
teleport_local,142,1361.16
teleport_local,143,1366.35
teleport_local,144,1370.24
avatar_hand,8,1380.74
teleport_local,145,1381.17
avatar_buttons,3,1413.11
avatar_hand,9,1413.11
teleport_local,146,1413.53
teleport_local,147,1421.09
avatar_buttons,4,1441.81
teleport_local,148,1442.23
teleport_local,149,1446.66
teleport_local,150,1448.97
model_move,24,1453.17
model_buttons,2,1458.36
model_buttons,3,1488.7
model_hand,18,1488.7
model_hide,14,1489.55
model_buttons,4,1490.3
model_move,25,1491.05
model_buttons,5,1491.23
model_hide,15,1492.62
model_move,26,1493.4
model_buttons,6,1497.81
model_hand,19,1499.73
model_buttons,7,1502.79
cp_hand,2,1572.97
cp_hand,3,1611.6
teleport_model,4,1615.34
teleport_local,151,1618.05
teleport_local,152,1622.69
model_move,27,1624.32
model_buttons,8,1624.47
model_hand,20,1637.63
model_hand,21,1641.39
teleport_model,5,1643.77
teleport_local,153,1649.31
teleport_local,154,1652.71
teleport_local,155,1654.61
teleport_local,156,1657.74
teleport_local,157,1664.93
orb_touch,6,1669.53,********
teleport_local,158,1675.66
teleport_local,159,1677.96
teleport_local,160,1681.01
teleport_local,161,1686.72
model_move,28,1690.59
teleport_model,6,1695.92
teleport_local,162,1702.68
teleport_local,163,1705.44
teleport_local,164,1711.92
teleport_local,165,1714.01
teleport_local,166,1720.27
teleport_local,167,1724.39
teleport_local,168,1726.01
teleport_local,169,1729.2
teleport_local,170,1732.18
orb_touch,7,1732.91,********
model_move,29,1739.03
model_hand,22,1746.04
model_hide,16,1750.69
model_move,30,1753.23
cp_hand,4,1768.71
cp_buttons,1,1787.73
cp_hand,5,1787.73
teleport_model,7,1796.12
teleport_local,171,1807.88
teleport_local,172,1812.6
teleport_local,173,1814.7
teleport_local,174,1818.74
teleport_local,175,1821.07
teleport_local,176,1823.03
orb_touch,8,1825.98,********
teleport_local,177,1833.95
model_move,31,1836.99
cp_hand,6,1849.9
teleport_model,8,1860.99
teleport_local,178,1864.13
teleport_local,179,1866.51
orb_touch,9,1867.67,********
model_move,32,1874.69
teleport_model,9,1878.95
model_move,33,1880.42
model_hand,23,1887.76
cp_hand,7,1896.92
teleport_model,10,1899.28
teleport_local,180,1902.38
teleport_local,181,1911.04
teleport_local,182,1913.07
teleport_local,183,1916.65
avatar_hand,10,1925.91
teleport_local,184,1926.33
teleport_local,185,1945.39
teleport_local,186,1949.59
teleport_local,187,1955.63
model_move,34,1961.28
teleport_model,11,1973.15
teleport_local,188,1976.6
teleport_local,189,1980.33
teleport_local,190,1982.31
teleport_local,191,1986.73
teleport_local,192,1997.01
teleport_local,193,2001.27
teleport_local,194,2013.27
model_move,35,2018.36
model_hide,17,2023.04
model_move,36,2024.98
teleport_model,12,2032.49
teleport_local,195,2037.78
model_move,37,2042.21
teleport_model,13,2046.07
teleport_local,196,2051.99
teleport_local,197,2060.06
teleport_local,198,2065.85
teleport_local,199,2069.3
teleport_local,200,2074.68
teleport_local,201,2077.85
teleport_local,202,2081.39
orb_touch,10,2085.07,********

*****STATS*****

FINISH_TIME,2085.07
model_hand,23
model_buttons,8
model_move,37
model_hide,17
cp_hand,7
cp_buttons,1
avatar_hand,10
avatar_buttons,4
teleport_model,13
teleport_local,202
orb_touch,10
teleport_local,203,2101.57
